Name,Comment,Time,Likes,Reply Count,Comments
Honey devaang,sir aj ki date me btaye ki simplilearn ya upGrad dono me se kya better hai?? agar apke bhai ko foreign me settle hona ho to kya best hai??,2021-08-09T04:59:13Z,0,0,Question
Alok Kumar,"Sir I want to join
Data Science which institute is best for gurranted jobs??
Please sir",2021-08-05T18:03:56Z,0,0,Question
Sai Kiran,Pls review that  is right or worng,2021-08-02T14:10:40Z,0,0,Question
Sai Kiran,Sir I want to join geek lurn for data science architect program,2021-08-02T14:09:49Z,0,0,Help
Urmi Gori,I want to learn data science and need useful resources that could help me throughout the journey. Can you please recommend something?,2021-07-31T14:34:09Z,0,0,Question
Cha Ndu,TQ so much 💜,2021-07-31T07:02:26Z,1,0,Appreciated
Simran Avtani,Sir please bataye data science course m Excel advance learn krna zruri h kya?aur 360digitmg better h na simpli learn se please reply sir,2021-07-29T08:35:14Z,0,0,Help
Dhanashree Ambekar,I have contacted to most of the online training companies it is very difficult to select which is better because all they talk the same but no one gives job guarantee. They will provide job assistance anly.,2021-07-26T12:31:55Z,0,0,Question
Pin2,"Please Sir....( I have Confusion)

i would like know  that there is only one course for data scientist and  data analyst that is different.....

Even we study from University/college or YouTube then....",2021-07-23T16:01:58Z,0,0,Confused
kholiwaleterijai,Sir Simplilearn Hindi language mai nhi h kya,2021-07-22T05:52:12Z,0,0,Question
Alpha trooper14,Thank you so much <3,2021-07-21T19:35:04Z,2,0,Appreciated
Happy Hours !!,Kindly give me your number.i want to talk about data science courses sir,2021-07-20T02:07:39Z,0,0,Question
Dinesh Chavan,"Sir pls review dedo Datatrained academy ka kauki mai mera career change kar raha hu  private teacher se data scientist . Mera life la sawal hai pls pls
I am so frustrated in my life",2021-07-18T14:32:39Z,0,0,Question
Praveen Kumar,Kaha se kare ye to batye sir koi Name to batao,2021-07-18T11:41:59Z,0,0,Appreciated
Amol ghanekar,Sir this is Amol here.  Pls sir I want to talk to you.  Needes your guidance.  Pls share your num or insta id.,2021-07-17T21:26:17Z,0,0,Question
Mukul singh,Sir avi simplelearn 100 presentt job provide kar rhe hai kya isko join karna sahi hai sir plzzz mujhe btayiye..,2021-07-08T11:09:36Z,0,0,Question
Gaurav Tejwani,I want to like this video twice let's request @YouTube,2021-07-02T19:46:35Z,0,0,Appreciated
14K Bhupendra Kumar,Sir DECODR TECHNOLOGIES kaisa rahega as mujhe data scientist ka course Krna hai..plz help,2021-07-01T10:45:24Z,0,0,Help
Somresh Nanda,Sir best institute for data analysis course...for getting job,2021-06-27T15:43:14Z,1,0,Question
Siddhartha Khatri,Bahut umdaaa 🙏🏻👏👏👏,2021-06-27T09:38:42Z,0,0,Appreciated
ASHUTOSH GUPTA,Sir simplilearn data science with python course is worth full? Will it give job? Plzz reply or make one video?,2021-06-24T19:15:35Z,0,0,Question
Arun Kumar,"Sir, i want to talk to you, please sir mai data science program krna chahta hu. Kuch samajh nhi aarha hai kha karu. Please sir i want to talk to you on call",2021-06-22T12:31:29Z,0,0,Question
Tanmoy Das,"Sir, job guaranted wala training center koi  hai appke hisab se?? And sir, Mai ek arts background honours graduate, kya mujhe data analysis course karke Faida hoga??",2021-06-20T07:21:15Z,0,0,Question
Marco Fernandes,is it English?,2021-06-17T02:28:46Z,0,0,Question
Ayush Singh,Review for itvedant sir.,2021-06-15T18:08:51Z,0,0,Appreciated
Ansh Arora,"Sir, please Don't stop this work a big thanks to you",2021-06-11T17:48:14Z,2,0,Appreciated
Ansh Arora,"Thank you so much sir I belong to a lower-middle-class family you saved me 50 thousand rupees I don't have words to thank you.
I was going to pay for the data analytics course from Simplilearn but you saved me.",2021-06-11T17:44:32Z,16,5,Appreciated
Atul Arora,"Tune ye to boldiya jhandis ki 50k bacha liye... Muje batayega 1 saal ke baad bhi tune koi course join Kiya ki nahi



Ek review mai deta hu.... Course era aur Udemy me sirf beginners ke liye courses hai.... Ab aap log decide kar lena... Kaise pata maine Data Analyst ka saara course download Kiya hai .... Paid. Ourse from course era",2022-06-15T02:02:13Z,0,,Suggestion
Nikhil Kumar,Give me good alternative...,2022-04-14T12:40:25Z,0,,Question
Tarun Kanth,You got any better alternative ?,2021-08-15T18:06:27Z,0,,Question
sonali sinha,Did you applied for Data Analytics,2021-07-29T15:31:52Z,0,,Question
Shivam 4you,Ansh bhai DM me,2021-07-27T18:22:55Z,0,,Help
Shubham Agarwal,Great knowledge,2021-06-08T19:42:31Z,0,0,Appreciated
Rajdeep Deb,"You should give a straight away review rather than gossiping around it.

There are many platforms and course sites that offer sealed certifications on data analytics and big data and data science etc but WHAT MATTERS THE MOST IS KNOWLEDGE AND NOT A CERTIFICATION. 

The recruiters or company HR knows there are many courses over the internet and anybody with a smartphone can do certifications. But finally in the interview if they ask u one core question and u sit their awestuck than there is no point of such bunch of certifications.

Talking about simplilearn, it's a good platform to learn about the above subjects however u need to first ask the coordinator to send u the detailed content and some sample videos of their lecturers giving lectures. After that yu can decide whether to join or not.

Often lectures by desi guys in English doesn't make tat impact which a British accent does. However it's just a point.",2021-06-04T20:05:10Z,4,0,Suggestion
Deepak Prajapati,"Please dont join this course at all , faculty are just reading ppt and nothing more then that , better option you should learn your self from google",2021-06-04T11:18:03Z,1,0,Suggestion
prakash Kunder,"Sir, accordingly to you which good institute to join for middle class guy for data scientist",2021-05-27T12:26:28Z,5,1,Question
Rubi Khan,Code with harry,2021-07-19T10:08:51Z,2,,Suggestion
Raju Kumar Gupta,The advertisement talk perfectly fits on BYJUS.,2021-05-27T06:27:58Z,8,0,Suggestion
Kushal Joshi,Thanks a lot Sir for this video... Sir how is Newton's school.. they teach for free and when we get a job we need to pay them 2.5lacs..approx,2021-05-22T12:55:41Z,4,0,Appreciated
Sarab Kaur,Sir how can I contact u on whatsapp,2021-05-20T10:10:29Z,1,0,Question
forward momentum,"Hi sir i am looking forward to go abroad but in the mean time i am looking forward to learn something about business which would help me to get a part time job over there when i will be studying so i wanted to do a master course in business analysis and i saw simplilearn they are claiming their course is valid globally, but after reading all these reviews i am in dilemma whether to join or not.",2021-05-12T10:32:52Z,3,0,Help
Radesh Nayak,Why don't you reply for below bro? Everybody wants to know your opinion which is that job gurrantee institute? 😁 Any positive response or just being negative as always,2021-05-02T17:12:32Z,1,4,Question
Radesh Nayak,@Data Science Career Coach I trust Data Science Career Coach.. 👍,2021-05-03T07:15:30Z,0,,
Data Science Career Coach,"@Radesh Nayak i have already shown d right path brother, if u dint have relevant connections then anything u do will be waste of time bcz u nay end up doing irrelevant things. .",2021-05-03T03:25:43Z,1,,
Radesh Nayak,"@Data Science Career Coach If we have relevant connections we wouldn't be researching on YouTube brother. U are undoubtedly an expert in this field. It's good that you are providing your views, but it's equally important and we expect that you show us the",2021-05-03T02:44:29Z,0,,
Data Science Career Coach,May God bless you with peace ... Pls talk to ur relevant connections in a d besr course for u...,2021-05-02T19:18:50Z,0,,
Neha Mishra,"Sir please koi job guaratntee training centre bataiye for data science
..I will be very much thankful ... Also nice video was helpful for a introvert like me",2021-05-02T12:15:04Z,11,1,Appreciated
Abu Torab,"Hello mam, kya aap ne data science training kr rhe ho ya kr liya then plzzz suggest me,
Maine bhi Data science course krna hai, plz reply....",2021-10-08T07:25:43Z,0,,
Bhavishya Rathore,So you mean the company who have good investment and good marketing advertisement are bad?,2021-04-11T14:50:41Z,0,0,Question
K D,Sir I have joined data trained please review them as well what you think about them,2021-04-11T08:35:49Z,1,1,Question
Data Science Career Coach,I have already reviewed them dear..pls search foe datatrained review by data science career coach on youtubw,2021-04-11T09:24:21Z,2,,
Pulkit Pal,BHAI JOB GUARANTEE KON DE RHA HE,2021-04-10T15:36:41Z,0,0,Question
Pankaj Sharma,thnx sir,2021-04-05T19:16:46Z,0,0,Appreciated
Sayed Adeel,Sir 4achiver institute kse hai,2021-04-03T11:27:04Z,0,0,Question
giragani pallavi,"Sir actually I want to join in simplilearn for data science  so, iam checking for the review YouTube suggested ur video but i dnt know hindhi can u plz say it in English or telugu",2021-04-01T10:27:47Z,3,2,Question
Rohit Sarade,@Kajal Hiranyawar 😀,2022-03-14T14:52:46Z,0,,
Kajal Hiranyawar,He said don't join,2021-04-13T19:16:44Z,1,,
giragani pallavi,Can any one explain his words in English,2021-04-01T10:19:14Z,2,0,Question
Deepak Sharma,Thank you so much bhai for saving my money. But pls do recommend institutions who offer job guarantee,2021-03-23T06:58:15Z,3,0,Question
saurabh singh,Jab IT aur Internet nahi tha tab Data Science ki bhi value nahi thi sir. Change with time.,2021-03-16T15:14:57Z,0,1,Suggestion
chaitak Sadhu,He is talking about no internet confusion might not be there for any kind of job information,2021-06-12T06:37:42Z,0,,
Kartikey mishra,"Sir, Please give a review for Java full stack developer job Guarantee program",2021-03-05T17:16:42Z,1,2,Question
Kartikey mishra,@Data Science Career Coach oh thanks for saving me I was going to take admission in that program,2021-03-05T17:24:58Z,0,,
Data Science Career Coach,Useless,2021-03-05T17:21:01Z,3,,
My Dream Technology,"Sir ,noida me sabse best institute data science ke liye kaun sa hai",2021-03-02T17:58:14Z,0,1,Question
hoo,Online ha,2021-03-06T19:44:53Z,0,,
Gaurav Rakshe,Simplilearn has started full stack development program with job guarantee what do you think about it?,2021-03-01T12:45:06Z,0,4,Question
abhijit pawar,I think it's good,2021-08-15T12:24:07Z,0,,
Gaurav Rakshe,@Data Science Career Coach sir guide me i need help m totally confused nd this confusion gives me tnsion abt future i have done BCA in 2018 worked in non IT company for years stillworkinh their only now i need to change it nd go cm into IT again for good ,2021-03-01T14:53:44Z,0,,
Gaurav Rakshe,@Data Science Career Coach why so sirji?,2021-03-01T14:51:38Z,0,,
Data Science Career Coach,Useless,2021-03-01T14:00:33Z,0,,
Zeenat Shaikh,Thank you so much I don't have words to express my gratitude to you.,2021-02-28T17:13:10Z,6,1,Appreciated
Data Science Career Coach,Most welcome dear,2021-02-28T20:06:11Z,1,,
Peddi Ganesh,Hi Sir what is your opinion on Amity future Academy program,2021-02-25T21:46:53Z,1,0,Question
Sonia Sarin,"Sir , could u  tell some relevant questions asked in the interview for business analytics  program",2021-02-24T12:53:24Z,3,1,Question
Leena the plug,You are best best... And truth opinion always,2021-02-21T14:39:28Z,0,2,Appreciated
Leena the plug,"I am a SAP FICO consultant and planed to shift my career to Data analyst, is it will be a good decision? 


Please suggest",2021-02-21T19:34:49Z,0,,
Data Science Career Coach,Thank you dear,2021-02-21T16:52:17Z,0,,
Praveen Kumawat,pls review about insaid,2021-02-13T12:22:49Z,1,0,Question
prashant sharma,Dear sir I want to start career in data science please suggest something.,2021-02-08T02:16:53Z,2,0,Question
Jugal Bhavsar,"Hello Sir,

For business analytics, should I join great learning or Jigsaw’s IIM Indore?

I’m working professional with 7+ years of experience.",2021-02-06T22:02:19Z,0,0,Question
Anshuman Pandey,Sir i am very poor please suggest me some some courses in this field,2021-02-02T14:46:50Z,1,0,Question
Susmito Bhattacharyya,I am working professional is it good for me if I want switch my skill?,2021-01-31T18:13:03Z,1,2,Question
Susmito Bhattacharyya,Then how to start from the scratch?,2021-02-01T05:00:53Z,0,,
Data Science Career Coach,No dear,2021-02-01T01:23:04Z,1,,
Khemangee Gavhade,🥺🙏🙏🙏💯💯💯👍👍👍,2021-01-25T09:53:41Z,1,0,Emotions
Vicky,Can anyone translate this content in english for a short?,2021-01-22T14:27:53Z,0,3,Question
Data Science Career Coach,"@Vicky yes but in ur case..., They may be good option for other cases but not for ur.case...",2021-01-22T15:47:06Z,0,,
Vicky,"@Data Science Career Coach thank you sir, this summary is also for other online portals right like upgrad, great learning, bits pilani?",2021-01-22T15:27:12Z,0,,
Data Science Career Coach,Pls dont waste money on simplilearn...that's the summary dear...,2021-01-22T14:29:13Z,1,,
Lucky Ali,What about skillathon that is also providing job gaurantee please make one video on skillathon..,2021-01-17T13:17:00Z,2,0,Question
Bhawna mangla,"Can you recommend courses who gives job guarantee, it would be great help",2021-01-17T13:11:57Z,4,3,Question
K D,There is a course from data trained with job guarantee,2021-04-11T08:33:59Z,0,,
RAHUL KUMAR,Job ka lya,2021-03-02T13:36:33Z,0,,
JITENDRA PANDA,Sir kya aap bataenge ki akhir karen to kisme join karen to job kuch miljaye.entry mil jaye please,2021-01-13T10:27:42Z,3,0,Help
Ayushkumar cricket channel,Pls share some name that guarantees job,2021-01-11T17:13:33Z,0,0,Question
Saurabh Somani,Hi... Can you review courses from working professional point of view... who want to change technology. Like I want switch to AI. Having 10 years experience,2021-01-04T19:04:28Z,1,0,Question
omey kulkarni,Thank you,2021-01-01T14:18:01Z,1,0,Appreciated
ANIKET HELGAONKAR,SIR SAME VIDEO ON GREYATOM DATA SCIENCE COURSE PLEASE,2020-12-27T16:02:00Z,0,0,Question
Joy,Kindly share the list of those training company that offers Job guarantee on data science training.,2020-12-26T21:24:29Z,0,0,Question
Shashi Gill,guarantee job dene wala Institute ka Naam v to nahi mil raha hai sir aap bata do plz.... Jo guaranteed job offer kar raha hai,2020-12-26T12:40:20Z,7,0,Question
Avinash Solanke,Plz review INSAID data science programs,2020-12-24T10:31:50Z,3,0,Question
Education X,"sir please review about masai school... I have no programming knowledge but has mathematics knowledge till 10+2 level . 
please guide sir.. thank you..",2020-12-18T09:48:45Z,1,0,Question
YASH INFINITE,Simplilearn kya sahi me Purdue university ka certificate provide karati hai..??,2020-12-17T14:12:33Z,1,0,Question
TOP 5 GANG,Applied AI course ke bare meh kuch suggestions?,2020-12-16T16:55:15Z,6,0,Question
Pradeep Rathore,How we can refund our money from simplilearn,2020-12-12T02:27:40Z,0,7,Question
Ravan Shyam,@Pradeep Rathore  thanks for your feedback bro,2021-06-02T04:49:48Z,0,,
Pradeep Rathore,@Ravan Shyam yes according to them they will refer  if u have certificatee of tthe course,2021-06-02T04:33:17Z,0,,
Ravan Shyam,@Pradeep Rathore  bro is they provide placement ??,2021-06-02T04:12:50Z,0,,
Pradeep Rathore,@Ravan Shyam if u have interest in prigramming then it is good otherwise waste of money...,2021-06-02T01:45:15Z,0,,
Ravan Shyam,"Bro, is simplilearn  worth or not ?? I am willing to join",2021-06-01T18:55:00Z,0,,
Pradeep Rathore,@Data Science Career Coach  It is more than  3 months when i was joining consultant assured that u cam stop training any time.,2020-12-12T03:09:07Z,0,,
Data Science Career Coach,If it is under refund period then u can ask for it...,2020-12-12T03:02:00Z,0,,
Sanjukta Indu,"Sir what abt CRBtech they r giving 100% Job placement guarantee and money we need to pay after getting Job. plz, review on that...Also which training co. do u recommend which can be worthful as per u?? Thnx",2020-12-11T10:13:19Z,1,1,Question
Adi,It is 100% fake . JUST AVOID THEM .,2021-03-18T21:36:22Z,0,,
Pratik Joshi,"Sir, is spring board better",2020-12-06T05:29:04Z,0,0,Question
rajeev gupta,sir job 100% which instutie provide,2020-12-04T12:32:49Z,1,1,Question
hoo,Yes there are courses with 100%job,2021-03-06T19:44:37Z,0,,
Vishal Singh,"sir,  please review on simplilearn full stack java developer",2020-12-03T05:14:00Z,1,1,Question
Data Science Career Coach,No courses from simplilearn as per my knowledge...,2020-12-03T05:37:14Z,1,,
shubham mishra,"Pgdm in data science ka kya review hai. Aur upgrad ka iiit Bangalore ka pgdm in data science

Indono ke bare mai kuch bataiye sir",2020-12-02T16:01:14Z,1,8,Question
shubham mishra,@Data Science Career Coach sir i have left my current job as i want to go in data science feild. I have experience in content writing.,2020-12-02T16:35:21Z,0,,
Data Science Career Coach,@shubham mishra have u left ur current job?,2020-12-02T16:33:36Z,0,,
Data Science Career Coach,"@shubham mishra have u left ur current job? , What is ur exp abt?",2020-12-02T16:30:57Z,0,,
shubham mishra,@Data Science Career Coach i have done my graduation in ece engineering and right now i have three years of experience in content writing. So will that not work?,2020-12-02T16:29:01Z,0,,
shubham mishra,@Data Science Career Coach then what should i choose in order to pursue my career in data science. I will be a fresher in data science but i am not a fresher. I am having three years of industry experience but totally different field.,2020-12-02T16:27:55Z,0,,
Data Science Career Coach,@shubham mishra in that case no pgdm course will work for u as per my knowledge...,2020-12-02T16:23:35Z,0,,
shubham mishra,@Data Science Career Coach yes sir,2020-12-02T16:07:58Z,0,,
Data Science Career Coach,R u a complete fresher?,2020-12-02T16:04:18Z,0,,Question
GOURAV RAY,Sir....aapka aanusar kon konsa aacha/best programs he job guaranteed program se for data science/ai/ml . And kya careerex ek accha job guaranteed program consider kiea ja sakta he(6 months wala). As i can hardly see any reviews/placement information of careerex in internet.,2020-12-01T03:16:17Z,0,2,Help
GOURAV RAY,@Data Science Career Coach haan sir... Wo mene dekhe he.. what about the first question...aapne sir uska reply nahi diya . Thanks for the reply 😊,2020-12-01T05:02:43Z,0,,
Data Science Career Coach,"Mera ek video hai careerex pe, pls search careerex reviews ,",2020-12-01T04:01:48Z,0,,
Hussain Otla,360digitmg data science course review sir,2020-11-30T17:03:26Z,2,0,Question
Mohsin Ansari,Can you review Job guarantee program all at once,2020-11-28T08:02:28Z,1,1,Question
Data Science Career Coach,"Sure, i will..",2020-11-28T08:18:29Z,1,,
vinod Kamble,Aap ka number do plz,2020-11-24T09:59:41Z,0,2,Help
Rajat Maurya,@Data Science Career Coach please btahiye jo sb se best h data science ke liye knowledge b mile aur job b and please durgasoft reviews?? Please,2021-02-22T05:21:18Z,0,,
Data Science Career Coach,"mere bhai, i m sorry phone pe baat kara bahut mushkeel hai, pls apne questions yahi pe puchho...",2020-11-25T01:12:48Z,0,,
vinod Kamble,Sir main data scientist banana cahata hu aap meri help karo plz,2020-11-24T09:59:16Z,0,1,Help
Data Science Career Coach,"Mere bhai, sabse pahle aap linkedin pe jao aur relavant connections ka atleast 100 connections ka data banao aise logon ka jo aap jaise the aur aapk aim ko pa chuke hain... ye data ban jaye to wapas comment karna, aapke sawal ka javan 90% mil chuka hoga..

-------------------
Your brother, Rakesh Yadav (Subscribe to my youtube channel ""<a href=""https://youtube.com/c/datascience"" target=""_blank"">Data Science Career Coach</a>"")
Submit your latest date science resume at https://bigdatakb.com/submit-cv so that I can immediately send it to all the data science job consultants and companies that we know

_____________/Important Playlists of our channel\_____________ 
Data Science Career Guidance: https://www.youtube.com/playlist?list=PLVHeB-UkHYGon_fApS9UaOakwjMDyy5Dt
Latest Data Science Jobs: https://www.youtube.com/playlist?list=PLVHeB-UkHYGoaAzVFxwJezPza1ZxSPat_

_____________/Our Popular Videos on Data Science Career Guidance\_____________
► Data Science Recession Is Coming Soon?  https://www.youtube.com/watch?v=hXB1G649d24
► UpGrad Data Science Course Review & Placements: https://www.youtube.com/watch?v=PJPeHrzHcOE
► How To Get 100% Placemets With IT Madras BSc Data Science Online Degree? https://www.youtube.com/watch?v=FhsVQIyUkV8
_____________/Our Popular Videos on Linkedin connection building\_____________
► How To Apply For Data Science Jobs In India ? How To Get Data Science Jobs Referrals From Linkedin?
https://youtu.be/0wIF-SxUqwM
►I Have Applied To Jobs, Now How To Get Referrals and Help From Linkedin ?
https://youtu.be/52H7_hvO3UA",2020-11-25T01:14:24Z,1,,
SHASHI PRAKASH,Please review Aegis business school of data science and praxis business school.....,2020-11-21T19:19:59Z,0,1,
hoo,Better than aegis,2021-03-06T19:43:13Z,0,,
37 ikram,Suggest u r trusted  job guarantee Institute  which gives jobs guarantee,2020-11-20T17:08:18Z,0,1,
Data Science Career Coach,pls watch this video: best data science course https://youtu.be/QOBF4yzW0cA,2020-11-21T00:41:57Z,0,,
pvk prasad,What about pg program in simplilearn,2020-11-14T17:26:50Z,1,1,
Ashutosh Shinde,@Akshay Naik hallo brother I'm little confused by these review can we talk,2020-12-19T16:41:03Z,0,,
Suraj Acharya,"sir main masters in statistics ho, mujhe data science course karna hae, kaise karu please help kardijiye, IT sectors main kaise enter karu?
please help",2020-11-11T16:04:29Z,0,0,Help
Ghulam Abbas,Sir please suggest any training company which gives job guarantee..??..,2020-11-11T09:05:26Z,1,0,Help
shabrin R,"Sir Pls provide your email ID or guide me for my career @ [email]
Pls sir",2020-11-10T15:56:08Z,0,1,Question
shabrin R,"@Data Science Career Coach 
Hi sir, 
I have completed B. Tech  IT then I started my career in banking industry. Now I have 7Year experience in pvt banking industry .I want to do data science program... Shall I do or not 
Pls assist sir",2020-11-10T19:23:14Z,0,,Question
Utkarsh Upadhyay,Sir so simplilearn doesn't provide placement,2020-11-10T12:19:54Z,0,3,Question
Ashwini amarnath,"@Utkarsh Upadhyay hi  did you join simplilearn, how is the course  going on.....plz give your review",2021-06-16T00:43:36Z,0,,
Shyam Kumar,@Utkarsh Upadhyay  How is the course in Simpli learn soo far,2020-11-15T14:41:40Z,0,,
Utkarsh Upadhyay,Sir I have already joined this course do they really don't provide placement,2020-11-10T12:47:13Z,0,,
sasha123103,English pls,2020-11-06T06:14:59Z,1,0,Suggestion
Vinay Naik,Sir please review AppliedAi course,2020-10-28T09:08:18Z,1,0,Help
Vishal Tyagi,Thank you sir,2020-10-28T08:19:00Z,1,0,Appreciated
Ankit Singh,"Sir ,can you share some job guaranty training company  ?",2020-10-28T04:02:46Z,1,1,Help
hoo,Yes there are in upgrad education,2021-03-06T19:42:22Z,0,,
Sonu Bhati,Hlo sir please tell me about  careerex course which they are giving in 20k for a student,2020-10-28T03:49:14Z,1,2,Question
shivnandan singh,@Jaswinder Singh  sir I want to contect u,2021-10-12T13:06:05Z,1,,Question
